Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 11
individualLen:97
Debug: Iniciando leitura do arquivo...
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
Debug: nVars=1, tests=19, nConst=2
var unit: '1'
out unit: '1'
has_solution='HAS_SOLUTION' => ' c1 * v0 e c0 *'
SOLUTION IS: ' c1 * v0 e c0 *'2) READING PROBLEM TESTS
var[0] = 1 output = 0.399914
var[0] = 2 output = 0.2079
var[0] = 3 output = 0.121616
var[0] = 4 output = 0.0761242
var[0] = 5 output = 0.0431483
var[0] = 6 output = 0.0370358
var[0] = 7 output = 0.0294237
var[0] = 8 output = 0.0219809
var[0] = 9 output = 0.0158756
var[0] = 10 output = 0.0127019
var[0] = 11 output = 0.00729178
var[0] = 12 output = 0.00891864
var[0] = 13 output = 0.00574498
var[0] = 14 output = 0.00403805
var[0] = 15 output = 0.00247487
var[0] = 16 output = 0.0018325
var[0] = 17 output = 0.00176699
var[0] = 18 output = 0.000727904
var[0] = 19 output = 0.000855287
3) READING PROBLEM CONSTANTS
Lendo constante 1: '1 10 *'
Constante lida: 1 10 *
Lendo constante 2: '-1 -10 *'
Constante lida: -1 -10 *
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: 1 ; 
4) FINISHED READING PROBLEM
Leitura feita com sucesso
1 19 2
1.00	0.40
2.00	0.21
3.00	0.12
4.00	0.08
5.00	0.04
6.00	0.04
7.00	0.03
8.00	0.02
9.00	0.02
10.00	0.01
11.00	0.01
12.00	0.01
13.00	0.01
14.00	0.00
15.00	0.00
16.00	0.00
17.00	0.00
18.00	0.00
19.00	0.00
1.0000	10.0000
-1.0000	-10.0000
isSquared? 0
varUnits: 1 
outUnit: 1
training=1
run_brkga:
best=inf
skipping...
BEST SOLUTION! cost=0.0069462 stackLen: 10 => V0  6.00  + V0  1.00  / / empty: 0 1 1 1 0 0 0 0 0 0 
iteration = 0 	 best= 0.006946	stackLen: 10 => V0  6.00  + V0  1.00  / / empty: 0 1 1 1 0 0 0 0 0 0 
iteration = 27 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 28 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 29 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 30 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 31 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 32 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 33 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 34 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 35 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 36 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 37 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 38 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 39 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 40 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 41 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 42 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 43 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 44 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 45 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 46 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 47 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 48 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 49 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 50 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 51 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 52 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 53 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 54 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 55 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 56 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 57 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 58 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 59 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 60 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 61 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 62 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 63 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 64 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 65 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 66 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 67 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 68 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 69 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 70 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 71 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 72 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 73 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 74 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 75 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 76 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 77 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 78 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 79 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 80 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 81 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 82 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 83 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 84 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 85 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 86 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 87 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 88 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 89 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 90 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 91 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 92 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 93 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 94 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 95 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 96 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 97 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 98 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
iteration = 99 	 best= 0.002525	stackLen: 30 => V0  V0  i V0  + * 4.00  V0  V0  4.00  r / * + + V0  V0  * + 6.00  / empty: 0 0 0 0 0 1 0 1 0 0 1 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 
RESET TRIGGERED! TRYING AGAIN... (remaining resets: 1)
skipping...
BEST SOLUTION! cost=0.00550811 stackLen: 30 => V0  e r V0  + 2.00  e V0  a a 1.00  / / e a 9.00  5.00  + / * 9.00  / empty: 0 1 0 1 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 
iteration = 0 	 best= 0.005508	stackLen: 30 => V0  e r V0  + 2.00  e V0  a a 1.00  / / e a 9.00  5.00  + / * 9.00  / empty: 0 1 0 1 1 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 
BEST SOLUTION! cost=0.0026205 stackLen: 30 => 1.00  V0  6.00  V0  a 4.00  r r r + 5.00  3.00  / + / a r * * V0  / empty: 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 
iteration = 0 	 best= 0.002621	stackLen: 30 => 1.00  V0  6.00  V0  a 4.00  r r r + 5.00  3.00  / + / a r * * V0  / empty: 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 
iteration = 1 	 best= 0.002621	stackLen: 30 => 1.00  V0  6.00  V0  a 4.00  r r r + 5.00  3.00  / + / a r * * V0  / empty: 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 
iteration = 2 	 best= 0.002621	stackLen: 30 => 1.00  V0  6.00  V0  a 4.00  r r r + 5.00  3.00  / + / a r * * V0  / empty: 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 
iteration = 3 	 best= 0.002621	stackLen: 30 => 1.00  V0  6.00  V0  a 4.00  r r r + 5.00  3.00  / + / a r * * V0  / empty: 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 
iteration = 4 	 best= 0.002621	stackLen: 30 => 1.00  V0  6.00  V0  a 4.00  r r r + 5.00  3.00  / + / a r * * V0  / empty: 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 
iteration = 5 	 best= 0.002621	stackLen: 30 => 1.00  V0  6.00  V0  a 4.00  r r r + 5.00  3.00  / + / a r * * V0  / empty: 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 
iteration = 6 	 best= 0.002621	stackLen: 30 => 1.00  V0  6.00  V0  a 4.00  r r r + 5.00  3.00  / + / a r * * V0  / empty: 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 
iteration = 7 	 best= 0.002621	stackLen: 30 => 1.00  V0  6.00  V0  a 4.00  r r r + 5.00  3.00  / + / a r * * V0  / empty: 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 
iteration = 8 	 best= 0.002621	stackLen: 30 => 1.00  V0  6.00  V0  a 4.00  r r r + 5.00  3.00  / + / a r * * V0  / empty: 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 
iteration = 9 	 best= 0.002621	stackLen: 30 => 1.00  V0  6.00  V0  a 4.00  r r r + 5.00  3.00  / + / a r * * V0  / empty: 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 
BEST SOLUTION! cost=0.00209772 stackLen: 30 => 4.00  r 4.00  r V0  * r 2.00  V0  a + r a V0  + * + 1.00  / empty: 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 1 
iteration = 0 	 best= 0.002098	stackLen: 30 => 4.00  r 4.00  r V0  * r 2.00  V0  a + r a V0  + * + 1.00  / empty: 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 1 
iteration = 1 	 best= 0.002098	stackLen: 30 => 4.00  r 4.00  r V0  * r 2.00  V0  a + r a V0  + * + 1.00  / empty: 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 1 
iteration = 2 	 best= 0.002098	stackLen: 30 => 4.00  r 4.00  r V0  * r 2.00  V0  a + r a V0  + * + 1.00  / empty: 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 1 
iteration = 3 	 best= 0.002098	stackLen: 30 => 4.00  r 4.00  r V0  * r 2.00  V0  a + r a V0  + * + 1.00  / empty: 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 1 
iteration = 4 	 best= 0.002098	stackLen: 30 => 4.00  r 4.00  r V0  * r 2.00  V0  a + r a V0  + * + 1.00  / empty: 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 1 
iteration = 5 	 best= 0.002098	stackLen: 30 => 4.00  r 4.00  r V0  * r 2.00  V0  a + r a V0  + * + 1.00  / empty: 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 1 
iteration = 6 	 best= 0.002098	stackLen: 30 => 4.00  r 4.00  r V0  * r 2.00  V0  a + r a V0  + * + 1.00  / empty: 0 0 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 1 0 0 1 1 1 1 0 0 0 0 0 1 
